userId,isAdmin,userName,userCompany,userRevenuePercent,userStatus,userEmail,userPassword
1,false,Torrence,Brightbean,24,Active,[email],5EY3yInhx8L5
2,false,Abagael,Linkbridge,7,InActive,[email],2uC5Ow9qs
3,true,Rachele,Yacero,17,InActive,[email],zy7YpJs
4,true,Chiarra,Twinte,13,InActive,[email],xcqLIU6yqqFh
5,false,Jordon,Ntags,20,InActive,[email],iRsYwPgNCJ
6,true,Ansley,Zoonder,21,Active,[email],SAKJkfJfqoPQ
7,true,Kali,Browsetype,6,Active,[email],ut5zXDqMbJ
8,true,Rafael,Browsecat,6,Active,[email],JUm1KFmnz
9,true,Ivy,Realblab,23,InActive,[email],oM01T5ymisAr
10,true,Wrennie,Trilia,22,InActive,[email],dHS7iMSYzdr
